Delay Network.nodeRx.sink (#0 - General-0-20240515-17:12:09-123366),
0.479787450457,0.4002
0.679787450457,0.510343961151999979
0.879787450457,0.584750885347000036
1.079787450457,0.59879046413999992
1.279787450457,0.706468150992999973
1.479787450457,0.711313617404999873
1.679787450457,0.832593503406999998
1.879787450457,0.844697097986999875
2.079787450457,0.98959224932
2.279787450457,1.091891606681000045
2.479787450457,1.188075676615000015
2.679787450457,1.33956286024299986
2.879787450457,1.482010940554999928
3.079787450457,1.646695026640999863
3.279787450457,1.624342584437000075
3.479787450457,1.818504117527999666
3.679787450457,1.687012889535000053
3.879787450457,1.855177275451000077
4.079787450457,2.006817064955999533
4.279787450457,2.141872430130999472
4.479787450457,2.184982818368999871
4.679787450457,2.217761698337000093
4.879787450457,2.3424942870059997
5.079787450457,2.477106030283999327
5.279787450457,2.593162744993999337
5.479787450457,2.743275544091999572
5.679787450457,2.683450135506999945
5.879787450457,2.7026132090799999
6.079787450457,2.895244673532999952
6.279787450457,3.054086873909000125
6.479787450457,3.244970771296999942
6.679787450457,3.340509520466000015
6.879787450457,3.538466961625999817
7.079787450457,3.69254214789999933
7.279787450457,3.713793381556000017
7.479787450457,3.59877638868799997
7.679787450457,3.648197962823999757
7.879787450457,3.833074877457999452
8.079787450457,3.82904345166399994
8.279787450457,3.824954230072999707
8.479787450457,3.640432043158999577
8.679787450457,3.776261125890999695
8.879787450457,3.815737170184999787
9.079787450457,3.85433696269599933
9.279787450457,3.99244401673299974
9.479787450457,4.118947574613999392
9.679787450457,4.16729397721499949
9.879787450457,4.253700083044000352
10.079787450457,4.441112642100000207
10.279787450457,4.51358987187799875
10.479787450457,4.61144668444299908
10.679787450457,4.72421456493900036
10.879787450457,4.90874159688899956
11.079787450457,5.03165813104199875
11.279787450457,4.942216083243000195
11.479787450457,5.000079615234000105
11.679787450457,5.126296886058000255
11.879787450457,5.315102269995000105
12.079787450457,5.46154569797199938
12.279787450457,5.597376227768998865
12.479787450457,5.76664819255399938
12.679787450457,5.946027864350998705
12.879787450457,5.997202381775998935
13.079787450457,6.06367336331399895
13.279787450457,6.20276512099600016
13.479787450457,6.378360271922000255
13.679787450457,6.4943268013609998
13.879787450457,6.67979899863200008
14.079787450457,6.87790214171199918
14.279787450457,7.038725060643999475
14.479787450457,7.142586966736999415
14.679787450457,7.326373317791999155
14.879787450457,7.431673650075
15.079787450457,7.606529456867999485
15.279787450457,7.710574659130999785
15.479787450457,7.861718954199998735
15.679787450457,7.773927452071999825
15.879787450457,7.741036114650999135
16.079787450457,7.82652221918099929
16.279787450457,7.966747611498998755
16.479787450457,8.122195761993999925
16.679787450457,8.227246303643997965
16.879787450457,8.36979306297000033
17.079787450457,8.33715795680100055
17.279787450457,8.417547176854998955
17.479787450457,8.60709105427699935
17.679787450457,8.800879525229998235
17.879787450457,8.650858156784998655
18.079787450457,8.740966910030000005
18.279787450457,8.835083496880997675
18.479787450457,8.92402375231199936
18.679787450457,9.105281145709998415
18.879787450457,9.28166047510200085
19.079787450457,9.43732007223999853
19.279787450457,9.62351720339700019
19.479787450457,9.68461293441799848
19.679787450457,9.84671673799000042
19.879787450457,9.9531105820130001
20.079787450457,10.10790037599100085
20.279787450457,10.26858912026099797
20.479787450457,10.38414634090799988
20.679787450457,10.58022802526699731
20.879787450457,10.72249559418600025
21.079787450457,10.8219084936689995
21.279787450457,10.57645880905099741
21.479787450457,10.4571641448460006
21.679787450457,10.6464006340299981
21.879787450457,10.74061799269500023
22.079787450457,10.91718784081700019
22.279787450457,11.0163859162749986
22.479787450457,11.19879456173200079
22.679787450457,10.86278452670799762
22.879787450457,10.95691025519899848
23.079787450457,11.0697186698359999
23.279787450457,11.24051061650899891
23.479787450457,11.38700414880099738
23.679787450457,11.52420999070199765
23.879787450457,11.65983189054199795
24.079787450457,11.83180418969399733
24.279787450457,11.93411778228700008
24.479787450457,12.1168050366719981
24.679787450457,12.27555491368000057
24.879787450457,12.46385937270099825
25.079787450457,12.55154254254799888
25.279787450457,12.64473532283300011
25.479787450457,12.80657973849599781
25.679787450457,12.99170851157099798
25.879787450457,13.04104497824399893
26.079787450457,13.21915691859300063
26.279787450457,13.12043792940799841
26.479787450457,13.27443653363399885
26.679787450457,13.36580959554600051
26.879787450457,13.39377642977400025
27.079787450457,13.59240997193099781
27.279787450457,13.78219548377899878
27.479787450457,13.88468529036299863
27.679787450457,13.90270339843499762
27.879787450457,13.9907219618600002
28.079787450457,14.18061848432899902
28.279787450457,14.02325964709499922
28.479787450457,13.84835650113699751
28.679787450457,13.83782437105799795
28.879787450457,13.97459071141799918
29.079787450457,14.10333235208499751
29.279787450457,13.92713962363499996
29.479787450457,14.12140693099300031
29.679787450457,14.22855908130300043
29.879787450457,14.36856439263899781
30.079787450457,14.43413986542399733
30.279787450457,14.63212085260899891
30.479787450457,14.82812322270299882
30.679787450457,14.96983538381599737
30.879787450457,15.13659435972000006
31.079787450457,14.94743734743499878
31.279787450457,15.13463167090399956
31.479787450457,15.2900897247120006
31.679787450457,15.45497211577399803
31.879787450457,15.58940748733800057
32.079787450457,15.77676862369499837
32.279787450457,15.86008127103999847
32.479787450457,16.02181117615399578
32.679787450457,16.00938745645400012
32.879787450457,16.15589901887799578
33.079787450457,16.10550784056899678
33.279787450457,16.29887810042099965
33.479787450457,16.47443855561299835
33.679787450457,16.55651960290600038
33.879787450457,16.67323525129899757
34.079787450457,16.78962549810199785
34.279787450457,16.7893014458509952
34.479787450457,16.95845996184100096
34.679787450457,17.08733516811899726
34.879787450457,17.21325927307400141
35.079787450457,17.16470103737599825
35.279787450457,17.35483600653400053
35.479787450457,17.30080555573799465
35.679787450457,17.41501599163100157
35.879787450457,17.6063389433969987
36.079787450457,17.54141335052899812
36.279787450457,17.70887930897600165
36.479787450457,17.87052328756600152
36.679787450457,18.06958321249999946
36.879787450457,18.15949862149099652
37.079787450457,18.17476585639099785
37.279787450457,18.36063278503500125
37.479787450457,18.45645471961699962
37.679787450457,18.53046133860599546
37.879787450457,18.54633309145700072
38.079787450457,18.71216767475399926
38.279787450457,18.881415902377995
38.479787450457,19.06118085852099846
38.679787450457,19.21046084619499785
38.879787450457,19.3221479419989989
39.079787450457,19.44166820201899518
39.279787450457,19.63963695613900022
39.479787450457,19.82161173094100082
39.679787450457,19.8450376237000014
39.879787450457,19.99886453409600043
40.079787450457,20.19839388004699988
40.279787450457,20.38255972942399541
40.479787450457,20.46929631522699815
40.679787450457,20.5849880120119976
40.879787450457,20.75351584592699788
41.079787450457,20.8318649805829991
41.279787450457,20.89898919320799558
41.479787450457,21.06495451938399546
41.679787450457,20.93744020161300047
41.879787450457,21.08064978626499901
42.079787450457,21.25204768901399877
42.279787450457,21.31094524808499803
42.479787450457,21.42510595130200093
42.679787450457,21.57467157064299803
42.879787450457,21.68501248356400158
43.079787450457,21.65863912597799858
43.279787450457,21.77371704482199978
43.479787450457,21.87185117181999765
43.679787450457,22.04660917253099928
43.879787450457,22.02445848268399681
44.079787450457,21.91923031699599977
44.279787450457,22.00526952064299727
44.479787450457,22.14600711789800147
44.679787450457,22.28636917846500141
44.879787450457,22.29902319047899785
45.079787450457,22.11472253215499952
45.279787450457,22.19449867542999746
45.479787450457,22.38214601069400082
45.679787450457,22.54684399736699863
45.879787450457,22.60116214151099702
46.079787450457,22.63306992105599835
46.279787450457,22.7799976713939997
46.479787450457,22.92949579661900108
46.679787450457,23.01696759493499647
46.879787450457,23.00401765532799902
47.079787450457,23.1752766077209954
47.279787450457,23.28822302508800125
47.479787450457,23.45064914084699827
47.679787450457,23.437166095849001
47.879787450457,23.30072905054399955
48.079787450457,23.3827907571799968
48.279787450457,23.49400461613599577
48.479787450457,23.56481368925599887
48.679787450457,23.6570302008420014
48.879787450457,23.78745025475199515
49.079787450457,23.91126347762200047
49.279787450457,23.79871664185599642
49.479787450457,23.97251091768799815
49.679787450457,24.0692312166229953
49.879787450457,24.21900013679699972
50.079787450457,24.36386053778399932
50.279787450457,24.4674151812349975
50.479787450457,24.57417489319399795
50.679787450457,24.70976442236199932
50.879787450457,24.90782644422699822
51.079787450457,25.04431367266399625
51.279787450457,25.2084209510769951
51.479787450457,25.28251659935099827
51.679787450457,25.3745845794849955
51.879787450457,25.5406181062270007
52.079787450457,25.7063581437570007
52.279787450457,25.85799457509799727
52.479787450457,25.96175706952099905
52.679787450457,26.0234591488669976
52.879787450457,26.16746304185999595
53.079787450457,26.1567182813649949
53.279787450457,26.34216088351999462
53.479787450457,26.5313061736709982
53.679787450457,26.69588376044600145
53.879787450457,26.8861914849879965
54.079787450457,27.0018026377289998
54.279787450457,27.15809983635200087
54.479787450457,27.26872692852099775
54.679787450457,27.3884717299449959
54.879787450457,27.503063756380996
55.079787450457,27.6996434145450009
55.279787450457,27.7937424760069972
55.479787450457,27.64648892807899457
55.679787450457,27.74090396721300062
55.879787450457,27.90219095799799467
56.079787450457,28.04572990788599882
56.279787450457,28.22072175838799512
56.479787450457,28.19385835911899802
56.679787450457,28.37862899659399562
56.879787450457,28.5328117081979967
57.079787450457,28.72257964671300087
57.279787450457,28.86533349156999852
57.479787450457,28.6515525155190004
57.679787450457,28.62906104979600017
57.879787450457,28.79890445847399852
58.079787450457,28.8348147006810008
58.279787450457,28.95780701472600062
58.479787450457,29.03610506519199662
58.679787450457,29.17669771535999942
58.879787450457,29.36613645099699695
59.079787450457,29.55564826743700012
59.279787450457,29.5037200544289958
59.479787450457,29.6602854888350008
59.679787450457,29.73502473634399467
59.879787450457,29.8716784745720004
60.079787450457,29.39513942257799767
60.279787450457,29.41116614406999462
60.479787450457,29.5949791353990007
60.679787450457,29.5599614064240014
60.879787450457,29.5573705247139954
61.079787450457,29.75354223342599612
61.279787450457,29.9358096759109954
61.479787450457,30.06481788318900062
61.679787450457,30.1692212407970003
61.879787450457,30.35096738060899912
62.079787450457,30.5377490096479959
62.279787450457,30.58676666408700117
62.479787450457,30.59837377542800127
62.679787450457,30.59817512587499507
62.879787450457,30.63350321574199587
63.079787450457,30.78050292792799767
63.279787450457,30.89631483175499925
63.479787450457,31.0812357307359973
63.679787450457,31.22894872772700115
63.879787450457,31.42557004917199482
64.079787450457,31.6184025107409993
64.279787450457,31.4134178268609999
64.479787450457,31.4938739702329967
64.679787450457,31.6471467135920007
64.879787450457,31.78671680640699992
65.079787450457,31.93223109359299617
65.279787450457,32.0041976732119905
65.479787450457,32.19900641799399912
65.679787450457,32.1977291443729995
65.879787450457,32.35223795989399765
66.079787450457,32.1812419007039948
66.279787450457,32.3795651241049994
66.479787450457,32.38590740035598955
66.679787450457,32.55967446943900245
66.879787450457,32.75849614624699757
67.079787450457,32.8137167380480007
67.279787450457,32.96909145599599342
67.479787450457,32.88063028078599345
67.679787450457,32.94970044438399257
67.879787450457,33.01107130918200017
68.079787450457,33.19224181165999695
68.279787450457,33.35078055739400315
68.479787450457,33.47716744739498995
68.679787450457,33.6099213957119928
68.879787450457,33.80433439042299415
69.079787450457,33.9629364981559972
69.279787450457,34.14062257734599362
69.479787450457,34.3208396265999908
69.679787450457,34.5189700795580022
69.879787450457,34.7002181844380003
70.079787450457,34.7423769122270015
70.279787450457,34.88011717782899257
70.479787450457,35.05476660731500242
70.679787450457,35.0471635012710008
70.879787450457,35.20479779113499305
71.079787450457,35.1163433622940032
71.279787450457,35.05312147603899562
71.479787450457,35.15940760426700237
71.679787450457,35.23752792393300112
71.879787450457,35.3467315212009935
72.079787450457,35.5434958407359999
72.279787450457,35.59041271810899315
72.479787450457,35.77241698395400232
72.679787450457,35.9030970069999994
72.879787450457,36.00594879119100242
73.079787450457,36.20078050061100315
73.279787450457,36.31468813694299045
73.479787450457,36.39459104628899392
73.679787450457,36.56742423925498982
73.879787450457,36.27951095045600007
74.079787450457,36.20737612486499282
74.279787450457,36.37627934436800082
74.479787450457,36.4810963736139938
74.679787450457,36.56743672408799725
74.879787450457,36.69072875863099612
75.079787450457,36.6910115618819929
75.279787450457,36.80187370419099565
75.479787450457,36.8629059978130014
75.679787450457,36.93192746067700212
75.879787450457,36.79813402729199352
76.079787450457,36.96074537770199687
76.279787450457,37.07994737236199952
76.479787450457,37.22916086009300315
76.679787450457,37.40528557280799742
76.879787450457,37.5817331154659938
77.079787450457,37.7565732541550004
77.279787450457,37.93597004930700212
77.479787450457,38.11128412242699405
77.679787450457,38.02237656323700305
77.879787450457,38.1380786856960013
78.079787450457,38.20354394237300242
78.279787450457,38.34337604372099392
78.479787450457,38.47595158675699157
78.679787450457,38.32450371870299925
78.879787450457,38.49870244230899612
79.079787450457,38.58458865202300087
79.279787450457,38.75523788683099707
79.479787450457,38.94632245783100175
79.679787450457,39.14034436153899305
79.879787450457,39.3345371253270029
80.079787450457,39.47754736879599577
80.279787450457,39.61063599642699257
80.479787450457,39.7732690169879957
80.679787450457,39.76040200753499207
80.879787450457,39.84121619716999857
81.079787450457,39.66654673578699415
81.279787450457,39.81910510675399437
81.479787450457,39.92296114959700032
81.679787450457,40.1031643760640007
81.879787450457,40.22496680397600232
82.079787450457,40.42246796864499445
82.279787450457,40.42963195495700282
82.479787450457,40.62267018784999082
82.679787450457,40.68647701541900107
82.879787450457,40.7727231648649989
83.079787450457,40.90760009167298945
83.279787450457,40.9341064152479957
83.479787450457,40.96378840187699657
83.679787450457,40.81138407329000002
83.879787450457,40.48402581871400217
84.079787450457,40.59869342513599107
84.279787450457,40.4530111646909914
84.479787450457,40.6076910712209978
84.679787450457,40.77956920820498945
84.879787450457,40.62417453389899425
85.079787450457,40.55082138835099655
85.279787450457,40.5986725420529949
85.479787450457,40.67066504638599142
85.679787450457,40.61951394538598937
85.879787450457,40.72035798090600155
86.079787450457,40.6768995274359922
86.279787450457,40.78952497904400315
86.479787450457,40.61297666677299377
86.679787450457,40.67853612483199282
86.879787450457,40.5123131966019939
87.079787450457,40.5299515602839902
87.279787450457,40.55021341713599255
87.479787450457,40.42970137645599475
87.679787450457,40.28617591176499942
87.879787450457,40.45688076591599707
88.079787450457,40.59524547881999
88.279787450457,40.40651315815399852
88.479787450457,40.5400945230759929
88.679787450457,40.59250694344299837
88.879787450457,40.72053564225500095
89.079787450457,40.74257075784099395
89.279787450457,40.77636726320699255
89.479787450457,40.91965369693200195
89.679787450457,41.01063933196900267
89.879787450457,40.8464277945249988
90.079787450457,40.89645654015299655
90.279787450457,40.9112581059250003
90.479787450457,41.06467399109600065
90.679787450457,41.11926657966299087
90.879787450457,41.14693865181999382
91.079787450457,41.20139713584700282
91.279787450457,41.19762491918299925
91.479787450457,41.35905290962399742
91.679787450457,41.47407142058000305
91.879787450457,41.61679181920399612
92.079787450457,41.4066857889639975
92.279787450457,41.45863768216499052
92.479787450457,41.38310707115599015
92.679787450457,41.3393411072529913
92.879787450457,41.50611043966298992
93.079787450457,41.48743961678100315
93.279787450457,41.46805548307899852
93.479787450457,41.33653706863299237
93.679787450457,41.47851952533599717
93.879787450457,41.6171512601479917
94.079787450457,41.69349069481899032
94.279787450457,41.88532279889800217
94.479787450457,41.73895284512299477
94.679787450457,41.82718356726400077
94.879787450457,41.69440173536798952
95.079787450457,41.4457136376939983
95.279787450457,41.43585653586200107
95.479787450457,41.60920311528398927
95.679787450457,41.67089769231799315
95.879787450457,41.40463874086199767
96.079787450457,41.24058191568398952
96.279787450457,41.30604774348400082
96.479787450457,41.15551406354499862
96.679787450457,41.26842842339900117
96.879787450457,40.95911947841399562
97.079787450457,40.80767525886999165
97.279787450457,40.72140568300599727
97.479787450457,40.75527507000499827
97.679787450457,40.62461087739200125
97.879787450457,40.7209920932279913
98.079787450457,40.54583875912000212
98.279787450457,40.62802794480199952
98.479787450457,40.6782711720539963
98.679787450457,40.46965185777399642
98.879787450457,40.45534355786499232
99.079787450457,40.10294169939498927
99.279787450457,39.88275575676999537
99.479787450457,40.01767602253399032
99.679787450457,40.0776084528379924
99.879787450457,40.208814104992001
100.079787450457,40.40840847286000312
100.279787450457,40.50638976406499112
100.479787450457,40.62901084248099425
100.679787450457,40.7614416159199918
100.879787450457,40.73287751094699142
101.079787450457,40.87646452460099045
101.279787450457,40.9535885285390007
